Date,Open,High,Low ,Close,Volume
28-Dec-18,1123.3,1135.9,1122,1125.8,343132
27-Dec-18,1105,1125.9,1104.45,1120,454773
26-Dec-18,1087,1100.65,1066.55,1096.95,474923
24-Dec-18,1101.8,1103,1086.5,1090.05,270421
21-Dec-18,1128.3,1131.4,1095,1098.35,835175
20-Dec-18,1124,1131.95,1116.5,1127.25,306576
19-Dec-18,1138.65,1146.55,1131.4,1137.1,1116276
18-Dec-18,1122,1139.5,1120.8,1136.45,300671
17-Dec-18,1114.7,1133.8,1110.3,1130.6,374864
14-Dec-18,1103.9,1115,1092.6,1111.75,384977
13-Dec-18,1125.6,1126.35,1096.55,1106.8,632140
12-Dec-18,1100,1113.35,1088.1,1110.5,1035909
11-Dec-18,1066.1,1100.2,1055.35,1096.2,957115
10-Dec-18,1112.65,1112.75,1084,1088.5,1104729
07-Dec-18,1132.8,1135.2,1109.1,1133.25,256042
06-Dec-18,1147.5,1147.85,1118.25,1123.45,249128
05-Dec-18,1144.7,1159,1139.6,1154.85,268318
04-Dec-18,1157,1157.4,1142.95,1151.55,206600
03-Dec-18,1172.05,1174,1148.65,1156.3,292260
30-Nov-18,1172,1186,1162.95,1168.2,454515
29-Nov-18,1159,1179.9,1158.8,1170,413830
28-Nov-18,1132.3,1157.7,1126.5,1146.25,1098006
27-Nov-18,1109.5,1129.4,1101.7,1127.5,264152
26-Nov-18,1109.95,1117.25,1098.05,1109.6,279608
22-Nov-18,1114.7,1125.1,1100,1102.85,360992
21-Nov-18,1137,1145.4,1107.05,1112.3,499461
20-Nov-18,1146,1155.45,1130.4,1138.65,472247
19-Nov-18,1132,1151.4,1131.2,1149.6,514395
16-Nov-18,1096.1,1129.3,1096.1,1127.5,702952
15-Nov-18,1096,1102.85,1087.1,1096.9,286257
14-Nov-18,1105,1112.85,1087,1096.1,420083
13-Nov-18,1075.9,1102.8,1071,1099.55,363436
12-Nov-18,1098.5,1100.05,1074.3,1078.75,259275
09-Nov-18,1106,1113.3,1086,1093.35,379720
07-Nov-18,1116.8,1117,1106.6,1110.55,99786
06-Nov-18,1094.3,1111.95,1093.05,1103.45,661149
05-Nov-18,1074,1093.5,1064.5,1088.55,5052059
02-Nov-18,1067.8,1081,1063,1074.25,4308094
01-Nov-18,1066.4,1068.8,1050.3,1056.9,393976
31-Oct-18,1064.7,1065.7,1047.65,1061.4,3153168
30-Oct-18,1087.45,1087.45,1052,1057.15,558189
29-Oct-18,1047.7,1093.15,1047,1088,535561
26-Oct-18,1040,1056.75,1022.15,1044.7,647855
25-Oct-18,1036,1040.05,1017,1030.2,704437
24-Oct-18,1074,1074.95,1031,1046.6,584557
23-Oct-18,1053,1064.5,1043.7,1052.6,527427
22-Oct-18,1111,1114.8,1057.35,1062.45,646574
19-Oct-18,1103.9,1110,1073.15,1101.65,1461537
17-Oct-18,1180,1180.95,1141,1148.9,1452993
16-Oct-18,1146.15,1168,1140.8,1163.65,464449
15-Oct-18,1133.3,1146.35,1119.25,1139.8,397762
12-Oct-18,1102.5,1129,1102,1126.4,446104
11-Oct-18,1067.8,1114.4,1043.05,1089.2,765397
10-Oct-18,1095,1114.7,1085.1,1102.35,404719
09-Oct-18,1121.1,1123.5,1080.75,1090.4,620130
08-Oct-18,1048.85,1115.35,1025.2,1107.95,1330634
05-Oct-18,1102.6,1115.55,1039.55,1049.85,1164483
04-Oct-18,1199,1199,1105.05,1120.55,1482416
03-Oct-18,1233.1,1239.75,1198.7,1205.3,430421
01-Oct-18,1258.2,1260,1204.3,1231.55,366797
28-Sep-18,1260,1271.1,1247.65,1258.2,648062
27-Sep-18,1259.8,1263.25,1238.6,1252.9,389427
26-Sep-18,1235.2,1254.1,1226.8,1251.75,337685
25-Sep-18,1233.3,1244.9,1195.75,1230.6,396784
24-Sep-18,1216,1239.9,1204.25,1232.3,451884
21-Sep-18,1220.05,1237.1,1183.2,1216.85,566364
19-Sep-18,1225,1227,1201.2,1210.3,861320
18-Sep-18,1224,1238.9,1214.25,1217.2,314415
17-Sep-18,1251.9,1251.9,1220.5,1226.25,371950
14-Sep-18,1261,1275,1248.55,1252.8,294230
12-Sep-18,1244.45,1257.65,1229.85,1252.7,459285
11-Sep-18,1260,1267.75,1235,1238.45,366025
10-Sep-18,1275,1276.75,1251.55,1257.15,343489
07-Sep-18,1267.7,1279.9,1254.85,1276.75,430464
06-Sep-18,1230,1263.8,1226,1260.15,558949
05-Sep-18,1245,1252.45,1210,1225.8,1203980
04-Sep-18,1235,1254.75,1230,1242.35,433632
03-Sep-18,1249,1258,1227.5,1230.4,1220847
31-Aug-18,1273.8,1273.8,1237.05,1240.95,1284024
30-Aug-18,1300,1300,1270.45,1274.1,1802595
29-Aug-18,1319,1328.75,1290.3,1294.45,570571
28-Aug-18,1298.75,1323,1295.5,1318.2,484736
27-Aug-18,1280.05,1296.2,1280,1291.6,288953
24-Aug-18,1265,1280,1260.9,1278.05,378371
23-Aug-18,1244,1273.55,1238.6,1269.7,364123
21-Aug-18,1236,1251,1227.15,1246.5,427978
20-Aug-18,1206.5,1238.05,1206.5,1234.9,561333
17-Aug-18,1206,1215,1200.25,1203.45,190969
16-Aug-18,1206.4,1215.7,1196.25,1200.2,323707
14-Aug-18,1187.2,1216.4,1185.25,1210.95,313057
13-Aug-18,1203,1203,1183.05,1187.15,223453
10-Aug-18,1215,1215.3,1201.95,1204,171098
09-Aug-18,1220,1231.5,1212,1217.95,528555
08-Aug-18,1188.4,1222,1186,1217.25,477703
07-Aug-18,1196,1200,1178.3,1183.55,210322
06-Aug-18,1180,1196,1174.85,1191.5,267933
03-Aug-18,1175,1183.85,1169.5,1176.75,278816
02-Aug-18,1192.35,1194.5,1166,1168.35,280942
01-Aug-18,1195,1202.95,1185.95,1191.15,510625
31-Jul-18,1150,1190,1145,1185.85,1165189
30-Jul-18,1136,1157.55,1126.6,1149.7,713184
27-Jul-18,1117.2,1137,1112.8,1129.6,447361
26-Jul-18,1113,1121,1107.7,1110.35,154028
25-Jul-18,1112.25,1122.3,1104.55,1114.05,265010
24-Jul-18,1122,1126.1,1107.65,1110.55,305391
23-Jul-18,1129.7,1130,1114,1120.15,205750
20-Jul-18,1110.5,1138.25,1110.5,1128.55,446801
19-Jul-18,1095,1114,1086.8,1103.9,778552
18-Jul-18,1097.9,1104.5,1079,1090.55,278593
17-Jul-18,1079,1095,1069.15,1091.7,287860
16-Jul-18,1098.05,1108.5,1073,1076.15,446819
13-Jul-18,1082.9,1107.25,1080.9,1096.75,874481
12-Jul-18,1043.15,1098.8,1043.15,1082.2,1370508
11-Jul-18,1025,1038.7,1017,1036.35,405557
10-Jul-18,1001.5,1028.5,1001.5,1025.75,610926
09-Jul-18,985.5,998.7,983.3,995.65,288087
06-Jul-18,965.9,982.45,964.8,976.5,336533
05-Jul-18,998.7,1008.5,960.1,965,1290356
04-Jul-18,974.8,992,972,990.05,337151
03-Jul-18,964,978.25,961,971.6,224859
02-Jul-18,973,973.5,957.55,961.05,208435
29-Jun-18,952,977.75,949.7,972.95,325103
28-Jun-18,965.05,969,941.35,944.7,284818
27-Jun-18,980,985.75,960.5,965.3,354116
26-Jun-18,1003.6,1005.05,975.5,978.7,368880
25-Jun-18,1017,1017,1001.95,1003.55,210904
22-Jun-18,1030,1030,1008.6,1012.3,6655065
21-Jun-18,1023,1035.8,1020.4,1032.35,444333
20-Jun-18,996.5,1021.75,996,1019.95,340911
19-Jun-18,1015,1015,993.05,995.65,236423
18-Jun-18,1010.8,1018.6,1007.7,1015,292408
15-Jun-18,1007.5,1023.5,999.75,1013.85,412936
14-Jun-18,996.2,1011.7,988.2,1007.5,294056
13-Jun-18,999,1004.9,990,1002.1,343686
12-Jun-18,982.2,998,980.45,995.4,243324
11-Jun-18,984.35,999.5,978.2,982.45,832408
08-Jun-18,968.9,986.5,960.55,983.4,266305
07-Jun-18,955,975.6,955,971.4,329983
06-Jun-18,948.9,955.4,942.55,953.4,183682
05-Jun-18,941.25,955,941.2,947.85,289429
04-Jun-18,934.8,943.75,932,939.35,1868577
01-Jun-18,921.3,934.9,919.1,929.2,2034925
31-May-18,919.35,924,916.5,921.3,2016619
30-May-18,914,922.8,907.1,917.35,482165
29-May-18,920.05,927.9,914.15,917,227379
28-May-18,923.55,927.15,918.95,921,1353411
25-May-18,918.05,924.25,915.6,921.75,175102
24-May-18,916.7,920.95,910.85,916.05,238484
23-May-18,927,927.1,909.05,912.25,275631
22-May-18,933,934.2,924.5,926.9,220896
21-May-18,932,935.4,922,931.95,233114
18-May-18,946,953.55,931.5,933.4,484887
17-May-18,959.9,960.7,942.5,945.15,1414396
16-May-18,976.3,976.3,954.4,956.45,1288716
15-May-18,980,999.3,977,979.35,305063
14-May-18,993.9,993.9,976.4,984.85,167118
11-May-18,982.8,990.15,977.25,988.5,343688
10-May-18,977.1,984,974.5,980.7,319954
09-May-18,967.65,982.65,962,975.3,333659
08-May-18,973.55,982,965.15,967.65,337704
07-May-18,958,974,956.5,971.85,350888
04-May-18,963.95,964.5,949.65,953.9,179721
03-May-18,977,978.8,959.3,962.6,319978
02-May-18,968.8,978.2,966.25,973,309846
30-Apr-18,984.7,992,961,963.1,549488
27-Apr-18,988.25,1010.7,988.25,994.75,1092703
26-Apr-18,972,988,963.4,975.35,530962
25-Apr-18,972.55,981.45,964.5,970.7,425381
24-Apr-18,937.7,974.5,935,969.75,511300
23-Apr-18,927.3,942.95,926,935.15,159076
20-Apr-18,939,941.6,921.45,928.05,214926
19-Apr-18,938.2,943.95,935.1,941.25,366035
18-Apr-18,945,948.25,934,937,205557
17-Apr-18,938.25,947.5,936.1,943.7,365055
16-Apr-18,935,939.9,928.3,937.25,147413
13-Apr-18,931.15,941.4,929.1,938.85,723849
12-Apr-18,930,935.3,923.1,927.55,381070
11-Apr-18,920.1,931,916.65,929.05,442774
10-Apr-18,918,922.45,913.35,916.45,518840
09-Apr-18,912.95,917.75,911.4,916.05,289846
06-Apr-18,909.9,917.2,905,909.75,421073
05-Apr-18,902.55,910,902.55,906.75,465637
04-Apr-18,905.5,911.15,892.35,895.1,186330
03-Apr-18,890,901,886.1,898.8,172194
02-Apr-18,890.5,901.2,886.4,892.7,469960
28-Mar-18,895.05,896,881,882.8,324237
27-Mar-18,905.05,910.05,897.5,899.95,300370
26-Mar-18,892.85,904.5,892,901.05,567273
23-Mar-18,893.4,899.7,890,892.85,416270
22-Mar-18,896.5,910.6,895.2,907.3,810933
21-Mar-18,895.8,901.95,892,896.35,254485
20-Mar-18,899.1,903.6,887,889.55,285669
19-Mar-18,903.8,906.1,892.35,895.3,271227
16-Mar-18,910,910,886.4,900.5,614239
15-Mar-18,928.7,928.7,910,912.25,344267
14-Mar-18,926.55,931.2,919.55,928.6,176000
13-Mar-18,929.35,935.35,921.6,930.6,196941
12-Mar-18,918.9,933,916.2,929.35,288520
09-Mar-18,915,919,910,912.05,178146
08-Mar-18,899.7,913.9,894.3,911.6,312892
07-Mar-18,908.6,909.3,888.3,891.55,337383
06-Mar-18,929.7,936,903.15,910.9,288116
05-Mar-18,944.5,949.9,922,924.2,652534
01-Mar-18,950.85,958.8,946,947.7,173780
28-Feb-18,944.5,954.9,937,952.45,231622
27-Feb-18,939,955.5,938.6,949.95,342196
26-Feb-18,936.1,944.75,936.1,938.6,197775
23-Feb-18,924.2,937,923.75,934,204349
22-Feb-18,923.15,930.75,920,923.9,161502
21-Feb-18,927,931,922,928.35,201220
20-Feb-18,928,930,916,919.4,183167
19-Feb-18,920.3,930.6,914.4,925.85,239308
16-Feb-18,937.35,942,918.65,921.7,241125
15-Feb-18,936.05,945,928.3,934.05,312747
14-Feb-18,921.65,941.5,920.8,932.4,429100
12-Feb-18,901.1,918,901.1,914.7,354136
09-Feb-18,891.95,902.25,886.5,897.95,402311
08-Feb-18,896.35,910,892.05,903.6,417327
07-Feb-18,900.55,905.5,890.55,894,374725
06-Feb-18,880,897.95,872.1,892.75,1041277
05-Feb-18,895.8,912,882.7,904.45,386485
02-Feb-18,938.7,943.25,903,905.7,701244
01-Feb-18,964.4,971.25,938.2,944.1,758632
31-Jan-18,950,964.9,942,961.15,457062
30-Jan-18,964,964.3,945.55,949.25,694016
29-Jan-18,966,976.55,960.1,963.8,418040
25-Jan-18,970,971.45,957.25,964.55,421966
24-Jan-18,981.9,981.9,960.5,964.55,441731
23-Jan-18,975,990,975,981.7,669605
22-Jan-18,948.5,974.5,940.1,971.2,1773742
19-Jan-18,922,932.35,922,929.35,600361
18-Jan-18,930,930,911,919.3,354147
17-Jan-18,925,928.65,908,924.65,360307
16-Jan-18,949,949,920,923.5,479344
15-Jan-18,950.2,957.55,945.2,947.6,445379
12-Jan-18,942,951.85,938.1,946.75,596333
11-Jan-18,941.75,942.75,935,937.2,268912
10-Jan-18,945,946.75,935.4,941.5,352402
09-Jan-18,929.05,943.95,924,940.9,519256
08-Jan-18,924.1,930.2,923.6,928.45,332558
05-Jan-18,920.5,925.85,919.45,923,406686
04-Jan-18,919,921.8,916,920.25,238922
03-Jan-18,924.45,927.2,913.3,916.35,515755
02-Jan-18,915,919.2,907.25,911.4,1763025
01-Jan-18,922,923,909.7,911.55,242669
29-Dec-17,925.9,932.25,918.1,921.05,913689
28-Dec-17,923.2,934.2,918.65,924.4,557798
27-Dec-17,930.15,936.75,918.35,922.3,390127
26-Dec-17,923,936.6,918.6,928,404624
22-Dec-17,916,922,910.2,918.5,295905
21-Dec-17,920,923.2,911.1,913.05,312577
20-Dec-17,925,927,917,918.75,575306
19-Dec-17,921.5,926.9,920.05,924,529672
18-Dec-17,917,931.25,861.7,919.4,568232
15-Dec-17,929.2,933,917.5,919.9,414425
14-Dec-17,920,925,909,920.55,1041124
13-Dec-17,919.75,924.3,912,914,556810
12-Dec-17,913.5,928.95,907.9,915.05,535672
11-Dec-17,920.8,925.45,913.5,915.9,428087
08-Dec-17,937,937,919.65,920.95,365165
07-Dec-17,927.1,933.95,922.8,930.65,473398
06-Dec-17,913.8,930.5,909.2,927.5,1026271
05-Dec-17,900.35,918.9,895.9,911.5,517058
04-Dec-17,915.75,917.9,898,901.5,452210
01-Dec-17,925,931.1,908,909.85,312694
30-Nov-17,940,952,920,922.6,299035
29-Nov-17,942.95,949.8,938,945.45,506994
28-Nov-17,949.45,950.95,938.25,942.95,227961
27-Nov-17,948,955.75,943.5,950.7,316710
24-Nov-17,948,959,946.65,949.5,508893
23-Nov-17,925.65,948,925.65,945.15,553671
22-Nov-17,937.05,938.7,924.55,930.25,417327
21-Nov-17,925,939.7,924,932.4,477835
20-Nov-17,910,924,905.25,918.85,429005
17-Nov-17,917.6,924.75,907.1,909.7,443239
16-Nov-17,882.5,905,882.5,902.45,642828
15-Nov-17,886,889.85,878,882.4,1129619
14-Nov-17,875,894.5,873,886.2,289538
13-Nov-17,883.5,891.35,873,875.15,282688
10-Nov-17,900,901,880.35,883.5,302328
09-Nov-17,895.1,909.1,892,901.55,320008
08-Nov-17,907,908.9,885.1,888.25,368861
07-Nov-17,934.45,935,903.15,906.65,426181
06-Nov-17,944,945,929,934.45,405565
03-Nov-17,953.3,953.3,940.5,945.6,725344
02-Nov-17,954,956.9,944.2,947.1,513714
01-Nov-17,946,957.4,945.9,952.3,455586
31-Oct-17,943,945,932.1,940.8,476464
30-Oct-17,931,945,931,940.15,435289
27-Oct-17,950.1,956.5,926.4,929.45,4100930
26-Oct-17,938.35,958.2,931.5,947.25,694575
25-Oct-17,940,945.75,930,939.95,448754
24-Oct-17,947.1,947.1,928.3,934.75,320250
23-Oct-17,911.15,943.45,909.9,938.1,540383
19-Oct-17,916.7,921.75,903.25,910.35,278563
18-Oct-17,875.55,917,875.15,913.75,1010077
17-Oct-17,878.9,883.95,867.3,874.25,332838
16-Oct-17,879.9,891.7,861.75,875.2,630948
13-Oct-17,880,891,874.25,876.7,625450
12-Oct-17,841,876.2,841,872.5,632480
11-Oct-17,845,857.9,836.3,840.4,426076
10-Oct-17,831,846.9,830.75,843.4,316112
09-Oct-17,836.85,838,828.25,830.75,252670
06-Oct-17,824.9,838.9,822.65,836.85,279656
05-Oct-17,825,828.25,818.75,824.2,354967
04-Oct-17,798.35,824.95,795.5,819.2,410935
03-Oct-17,792.35,803.7,786.25,798.35,606837
29-Sep-17,791,793.5,780,782.15,643300
28-Sep-17,800,802.5,781.15,786.75,915584
27-Sep-17,827.5,827.5,795.5,798.6,590896
26-Sep-17,820.5,827,812.5,819.2,459787
25-Sep-17,817.9,827.7,805.3,820.45,713622
22-Sep-17,840.7,840.7,814,817.5,447324
21-Sep-17,848,851.4,837,841.3,415569
20-Sep-17,856.25,872.1,845,847.1,745756
19-Sep-17,849,849,837.55,840,199852
18-Sep-17,847,851.3,843.1,845.4,272693
15-Sep-17,842.1,852.15,835.4,843.4,414656
14-Sep-17,857,861.4,842,844.2,466073
13-Sep-17,824,859.25,822.5,849.1,751535
12-Sep-17,822.1,824.6,817.45,823.3,140436
11-Sep-17,820.4,827,816.05,818.1,982073
08-Sep-17,820.1,823.6,812.8,817.15,293009
07-Sep-17,824,832.7,816.5,818.9,639020
06-Sep-17,1631.4,1652.4,1625,1644.6,949193
05-Sep-17,1619,1634.9,1619,1633,1047047
04-Sep-17,1615,1635.75,1596.2,1611.35,1027025
01-Sep-17,1601.8,1615.95,1598.2,1609.35,202910
31-Aug-17,1570.3,1597.5,1570.3,1593.5,314208
30-Aug-17,1545,1568.6,1543.6,1564.15,188965
29-Aug-17,1560,1566.8,1530,1531.75,203547
28-Aug-17,1579,1582.25,1561.7,1565.8,133246
24-Aug-17,1591.7,1592.2,1564.6,1567.4,168554
23-Aug-17,1567,1585,1554,1581.3,191458
22-Aug-17,1574,1579.5,1558,1563.35,159019
21-Aug-17,1577.05,1585.1,1563,1565.8,436281
18-Aug-17,1566,1579.5,1553.65,1575.4,142815
17-Aug-17,1571.7,1596.85,1560.1,1566.05,313387
16-Aug-17,1571,1578,1550.55,1566.95,239849
14-Aug-17,1556.5,1585,1556.5,1573.15,291672
11-Aug-17,1554.9,1578,1535.5,1546.55,251961
10-Aug-17,1597.95,1606.85,1577.3,1584.05,339199
09-Aug-17,1600,1619.9,1585.75,1598.85,193556
08-Aug-17,1620,1621,1588.25,1603.4,207090
07-Aug-17,1629.6,1632,1612.8,1616.6,202763
04-Aug-17,1660.55,1663.2,1615.55,1622.5,284552
03-Aug-17,1629.9,1665,1616.9,1651.55,381187
02-Aug-17,1608.6,1636,1605,1629.1,334548
01-Aug-17,1623.85,1625,1591.6,1603.55,142243
31-Jul-17,1600.05,1618,1596,1613.85,192588
28-Jul-17,1597,1605,1579,1594.25,228358
27-Jul-17,1629.95,1631.1,1591,1598.35,250169
26-Jul-17,1610,1629.95,1602,1621.9,744107
25-Jul-17,1626.7,1629,1600,1603.35,281744
24-Jul-17,1604,1624.8,1586.2,1616.1,793324
21-Jul-17,1554,1592.2,1544.4,1586.2,1975685
20-Jul-17,1540,1549.85,1521.05,1528.7,227482
19-Jul-17,1519.7,1540.8,1515,1533.5,140176
18-Jul-17,1548.4,1551.5,1512,1519.9,253446
17-Jul-17,1534.3,1558.8,1534.3,1551.35,247452
14-Jul-17,1522,1534,1515.25,1531.05,253773
13-Jul-17,1510,1523.6,1506.7,1518.85,287454
12-Jul-17,1498.8,1524.5,1496,1510.5,285428
11-Jul-17,1500,1504,1487.05,1495.2,263784
10-Jul-17,1492,1508,1487,1492.45,1255041
07-Jul-17,1438,1497,1438,1490.8,677607
06-Jul-17,1445.3,1449.95,1437.35,1441.4,161198
05-Jul-17,1427.2,1445.9,1427,1439.8,235558
04-Jul-17,1387.5,1425.5,1387.5,1422.7,740773
03-Jul-17,1388,1394,1372.1,1384.1,195035
30-Jun-17,1392.9,1394.2,1375.1,1380.25,105279
29-Jun-17,1412,1418,1390.3,1392.9,137203
28-Jun-17,1438.3,1440,1396.15,1398.5,206243
27-Jun-17,1432,1440.05,1425,1435.9,412000
23-Jun-17,1439,1441.7,1430.9,1435,403436
22-Jun-17,1430,1444,1428.65,1433.15,289088
21-Jun-17,1410,1427,1405.6,1418.1,1373738
20-Jun-17,1415,1422.6,1408.05,1412.25,580523
19-Jun-17,1391.9,1415,1391,1409.15,446711
16-Jun-17,1388.8,1395,1370.1,1387.85,962742
15-Jun-17,1362,1394.25,1360,1384.5,1008637
14-Jun-17,1318,1357.5,1315.75,1355.9,3489002
13-Jun-17,1316,1327,1309,1312.6,122599
12-Jun-17,1329.5,1329.95,1317.5,1319.35,79440
09-Jun-17,1344,1352,1330,1335.5,188033
08-Jun-17,1340,1345,1328.1,1329.9,96115
07-Jun-17,1312.8,1343.2,1308.6,1339.2,161546
06-Jun-17,1338.9,1338.9,1310.9,1313.4,120747
05-Jun-17,1325,1340.5,1315.75,1328.9,263014
02-Jun-17,1330.05,1338.8,1316.6,1324.75,167733
01-Jun-17,1338,1339.95,1323.05,1328.5,141483
31-May-17,1368,1368,1336,1340.6,468501
30-May-17,1356.55,1364.3,1349,1358.85,131032
29-May-17,1337.3,1365.9,1336,1356.55,452793
26-May-17,1302,1344.05,1301,1335.8,320020
25-May-17,1300,1311.75,1297.8,1302.9,108319
24-May-17,1305.65,1313.5,1295,1297,148240
23-May-17,1324,1330.25,1301.5,1304.4,242172
22-May-17,1322.55,1333.35,1315.05,1323.75,221714
19-May-17,1339,1339,1311.1,1318.5,155962
18-May-17,1346.8,1352,1323.3,1327.05,115770
17-May-17,1356,1364.85,1348.05,1352.4,124009
16-May-17,1345,1377,1341.8,1356.4,360825
15-May-17,1354.5,1356.05,1334.5,1343.65,144526
12-May-17,1363.9,1363.9,1344.2,1350.85,389836
11-May-17,1361.6,1374.95,1352.25,1356.7,384194
10-May-17,1333,1363,1331.45,1359.5,452629
