Date,Open,High,Low ,Close,Volume
09-May-17,1323,1333,1321,1330.6,183764
08-May-17,1328.6,1339.6,1320,1321.95,580916
05-May-17,1361,1367.65,1325.05,1328.6,326756
04-May-17,1373.1,1379.5,1354.65,1358.75,202734
03-May-17,1375.25,1380.5,1365,1370.25,235239
02-May-17,1400.1,1402,1366.75,1370.9,286125
28-Apr-17,1409.05,1420.8,1390.5,1394.8,382297
27-Apr-17,1420,1424.7,1402.75,1408.05,269517
26-Apr-17,1435.1,1440,1403.15,1416.35,313494
25-Apr-17,1459.7,1465,1427.65,1432.5,627397
24-Apr-17,1410,1433.75,1400.1,1416.4,533960
21-Apr-17,1375.2,1420,1373.05,1399.75,720639
20-Apr-17,1376.5,1386.9,1365.5,1369.4,288790
19-Apr-17,1371,1382.7,1358.25,1369.85,208790
18-Apr-17,1395.5,1410,1368.35,1370.45,358972
17-Apr-17,1367.7,1394.25,1365,1391,321378
13-Apr-17,1352,1373,1348,1364.35,331002
12-Apr-17,1388.8,1388.8,1351.05,1354.15,578519
11-Apr-17,1386,1400.3,1371,1374.1,364279
10-Apr-17,1416,1424.7,1378,1381.05,386967
07-Apr-17,1424.1,1433.75,1402.65,1405.55,672901
06-Apr-17,1409.7,1448.5,1402.7,1438.35,1043156
05-Apr-17,1388,1417.95,1380.8,1414.9,902558
03-Apr-17,1332,1380,1332,1371.2,999005
31-Mar-17,1270,1336,1268.95,1319.2,1673684
30-Mar-17,1255,1272.8,1254.05,1269.35,438308
29-Mar-17,1250.05,1260,1234.1,1254.7,466255
28-Mar-17,1255.05,1263.35,1237,1245.65,436677
27-Mar-17,1267.55,1278.5,1247.1,1250.75,888667
24-Mar-17,1274.1,1291.65,1268.4,1286.2,676818
23-Mar-17,1266.9,1277.75,1258.25,1274.1,295325
22-Mar-17,1254.7,1266,1247.55,1259.5,265278
21-Mar-17,1285.6,1285.6,1259.7,1263.8,245384
20-Mar-17,1301,1305,1277.15,1280.35,392188764
17-Mar-17,1305,1319.85,1298.55,1300.65,281621
16-Mar-17,1311,1311,1294.6,1297.35,306215
15-Mar-17,1289.4,1316,1283.25,1304.4,389306469
14-Mar-17,1315.95,1319.1,1285.25,1289.4,596869
10-Mar-17,1293.95,1296.5,1261.5,1281.4,360490
09-Mar-17,1289.8,1298,1281.7,1287.35,397311380
08-Mar-17,1307.05,1310,1286,1291.9,793869
07-Mar-17,1316.15,1326.75,1296.6,1304.8,1137634
06-Mar-17,1268,1309.9,1265.45,1304.9,1196154
03-Mar-17,1237,1287.8,1237,1258.45,1194011
02-Mar-17,1236,1254,1225.65,1233.25,410896
01-Mar-17,1242,1244.9,1230.25,1234.15,822803
28-Feb-17,1237.8,1247.85,1228.55,1238.25,1730900
27-Feb-17,1187,1256.5,1187,1238.6,1340897
23-Feb-17,1213.9,1222.3,1179.2,1182.6,1089289
22-Feb-17,1092.05,1212,1092.05,1207.65,3331421
21-Feb-17,1072.3,1090.55,1072.3,1088.25,280191
20-Feb-17,1070,1077,1066.25,1073.7,229511
17-Feb-17,1066,1077.9,1059,1075.35,315041
16-Feb-17,1052,1067,1052,1064.95,196538
15-Feb-17,1053,1057.5,1046.05,1050.9,227916
14-Feb-17,1033.35,1052.5,1031.2,1048.25,273085
13-Feb-17,1034,1035,1022,1028.35,189181
10-Feb-17,1035,1035.9,1025.95,1030.3,136547
09-Feb-17,1026,1034.45,1026,1032.7,141795
08-Feb-17,1031.15,1038.45,1023,1025.65,192093
07-Feb-17,1040.3,1040.75,1027.6,1030.7,111221
06-Feb-17,1036.05,1043.9,1032.5,1040.1,501838
03-Feb-17,1044.75,1050.1,1031.05,1033.7,118332
02-Feb-17,1047.05,1050,1038.55,1044.75,812495
01-Feb-17,1045.2,1050.85,1034.7,1049.2,253689
31-Jan-17,1047,1053.9,1040.75,1043.4,163944
30-Jan-17,1025.15,1045.8,1024.9,1044.15,330309
27-Jan-17,1019.7,1028.95,1019,1025.15,279811
25-Jan-17,1035,1035,1016.1,1016.7,587082
24-Jan-17,1020,1030,1018.6,1027.55,115731
23-Jan-17,1024,1031,1014.05,1015.95,198546
20-Jan-17,1033,1037.7,1024.4,1025.7,579325
19-Jan-17,1033.35,1044.65,1031,1033.75,237906
18-Jan-17,1043,1048.15,1029,1032.45,330933
17-Jan-17,1068.2,1074.7,1038,1041.3,705492
16-Jan-17,1091.4,1093.85,1074,1077,131122
13-Jan-17,1085.7,1096.6,1085.2,1090.15,178450
12-Jan-17,1088.45,1090,1079.15,1083.15,120619
11-Jan-17,1094.35,1095,1082,1084.1,88630
10-Jan-17,1079,1092,1078.25,1087.1,206226
09-Jan-17,1079,1085.7,1071.1,1077.1,236337
06-Jan-17,1075.3,1085,1072.55,1072.7,436493
05-Jan-17,1073,1079.5,1069,1077.4,159733
04-Jan-17,1092.15,1092.45,1065.35,1068.95,142748
03-Jan-17,1084.15,1097,1081.25,1090.65,199293
02-Jan-17,1081.35,1089.45,1073.15,1083.1,182947
30-Dec-16,1066.8,1084.7,1064,1080.1,653398
29-Dec-16,1051.65,1068.6,1049.5,1064.95,98962
28-Dec-16,1068,1069.9,1048.4,1052.2,546777
27-Dec-16,1047.1,1066.7,1047.1,1064.4,560443
26-Dec-16,1055.6,1066,1045,1047.1,369114
23-Dec-16,1050.6,1068.45,1050.6,1058.15,304475
22-Dec-16,1059.9,1061.55,1050.35,1053.95,622987
21-Dec-16,1059,1066.35,1056.5,1061.45,273117
20-Dec-16,1057.3,1062,1054,1059.1,779055
19-Dec-16,1058,1065.8,1055,1062.15,726659
16-Dec-16,1050,1062,1050,1057.55,297923
15-Dec-16,1056.75,1066.8,1051,1054.2,202780
14-Dec-16,1039.5,1064.4,1039.4,1060,519532
13-Dec-16,1032,1042,1028.5,1039.9,97743
12-Dec-16,1026.85,1040,1022.15,1028.1,110937
09-Dec-16,1020.5,1029.6,1020.3,1026.4,117758
08-Dec-16,1003.1,1021,1003.1,1019.55,123560
07-Dec-16,1007,1007,995.65,999.7,76196
06-Dec-16,995,1004.9,995,1003.35,101856
05-Dec-16,994,998.75,987.55,994.1,100455
02-Dec-16,995,1005.6,993.05,995.3,190233
01-Dec-16,996.15,1014.6,994.5,997.2,234382
30-Nov-16,997,997.6,988,992.75,267661
29-Nov-16,987.1,1002.7,987.1,995.85,289686
28-Nov-16,994.8,1000.05,984,986.45,91529
25-Nov-16,991,996,985,993.65,285338
24-Nov-16,1006.9,1006.9,986,990.65,212535
23-Nov-16,1005,1008.5,999.5,1007.25,125106
22-Nov-16,994.25,1007.5,994.05,1001.1,133026
21-Nov-16,988,993.7,983.5,990.9,362810
18-Nov-16,983.15,992.15,982.9,987.5,288856
17-Nov-16,987,998,975.85,981.3,418920
16-Nov-16,989.3,996.7,982,985.85,346508
15-Nov-16,1001.8,1001.8,980.55,987.6,566144
11-Nov-16,1000,1017.3,995.35,1001.4,240131
10-Nov-16,1016.55,1028.4,1008.25,1010,157104
09-Nov-16,940,1008.9,932,1005.55,432284
08-Nov-16,1003.55,1009,998.35,1002.85,154570
07-Nov-16,1011.35,1016.5,999.5,1001.95,164685
04-Nov-16,1021.3,1027.15,1000.55,1005.8,218484
03-Nov-16,1024.05,1034.5,1022.1,1025.45,134126
02-Nov-16,1042,1042.05,1021.1,1024.05,167266
01-Nov-16,1051,1055,1047.75,1048.3,114140
30-Oct-16,1057,1065,1047.85,1051.2,46545
28-Oct-16,1050,1056,1043.95,1053.5,145866
27-Oct-16,1053,1054,1043.2,1048.5,128047
26-Oct-16,1058,1059.2,1052,1054.15,114052
25-Oct-16,1063.2,1065.4,1054.5,1059.9,185050
24-Oct-16,1068,1074,1060.5,1063.55,142852
21-Oct-16,1099,1099,1059,1064.4,700819
20-Oct-16,1091.95,1097.8,1085.1,1088.5,201875
19-Oct-16,1083.15,1094.5,1081.4,1086.9,458730
18-Oct-16,1064,1082,1062.8,1079.3,189876
17-Oct-16,1079,1080.65,1058,1060.15,222193
14-Oct-16,1060.5,1081.95,1058,1078.2,285604
13-Oct-16,1093.7,1093.7,1052.05,1057.7,580933
10-Oct-16,1115,1122,1092.8,1095.95,163780
07-Oct-16,1111.1,1122.65,1107.55,1109.95,455517
06-Oct-16,1092,1124.8,1092,1111.1,1709509
05-Oct-16,1103.15,1105.8,1085.75,1089.3,229693
04-Oct-16,1093.9,1108,1092,1095.2,413390
03-Oct-16,1084.5,1107.35,1076.95,1090.4,955952
30-Sep-16,1070,1093.45,1067,1082.1,184651
29-Sep-16,1095,1110,1067.5,1072.55,389803
28-Sep-16,1110,1113,1087.3,1089.7,320533
27-Sep-16,1113.05,1125.7,1107.3,1110.45,318951
26-Sep-16,1102.5,1128.9,1102,1109.35,991973
23-Sep-16,1088,1109.2,1088,1102.95,1161460
22-Sep-16,1080,1095.5,1079.1,1087.65,541248
21-Sep-16,1074,1084.5,1067,1071.35,157167
20-Sep-16,1085.05,1086,1069.1,1074.1,296596
19-Sep-16,1074.9,1087.5,1071.05,1082.35,1613535
16-Sep-16,1065,1093.25,1059.75,1075.65,1299359
15-Sep-16,1047,1068,1047,1062.45,462771
14-Sep-16,1046,1058,1040.65,1045.45,314372
12-Sep-16,1034,1055.65,1025.1,1046.6,492672
09-Sep-16,1034,1049.65,1030.2,1043.7,305332
08-Sep-16,1020.5,1035.5,1020,1032.25,367758
07-Sep-16,1020.1,1026.75,1014,1017.45,220304
06-Sep-16,1020,1024.95,1014,1020.45,240877
02-Sep-16,1032,1035,1003.1,1012.85,541854
01-Sep-16,1053.9,1072.55,1026.25,1029.15,1095036
31-Aug-16,1065.9,1073.55,1047.05,1058,232493
30-Aug-16,1059.2,1070,1053.25,1065.8,1139289
29-Aug-16,1027.7,1059.95,1027,1057,639293
26-Aug-16,1014.8,1030,1014.65,1027.7,232782
25-Aug-16,1020.5,1028.5,1010,1013.1,156757
24-Aug-16,1014.5,1022.1,1011.1,1020.75,366612
23-Aug-16,1013,1014.8,1005.1,1009.9,208441
22-Aug-16,1017.9,1020.35,1007.3,1013.9,179189
19-Aug-16,1011,1021.7,1007.25,1014.85,149095
18-Aug-16,1015.35,1023.15,1015.15,1016.6,290170
17-Aug-16,1023,1028.8,1008.2,1014,453723
16-Aug-16,1035,1044,1016,1024.2,202889
12-Aug-16,1015,1041.75,1014.9,1034.95,361232
11-Aug-16,1004,1022,1000.25,1012.45,161720
10-Aug-16,1029.95,1034.5,1001.05,1002.8,205341
09-Aug-16,1028.4,1033.4,1021.3,1029.85,188865
08-Aug-16,1017.15,1033.5,1017.15,1029.65,266132
05-Aug-16,995.2,1017.5,995.2,1014.55,174956
04-Aug-16,1000,1002,984.5,993.15,178507
03-Aug-16,1011.55,1013.05,992,994.05,175635
02-Aug-16,1008.9,1018.5,1007,1011.05,158464
01-Aug-16,1016.55,1020.85,1005.3,1009.3,137323
29-Jul-16,1025.8,1025.8,1012.2,1015.5,108105
28-Jul-16,1018.4,1029.8,1012.5,1026.05,205105
27-Jul-16,1025,1026.9,1010,1013.05,168876
26-Jul-16,1021.4,1034.15,1015.2,1023.3,269334
25-Jul-16,1016,1021.8,1007.8,1020.65,1434391
22-Jul-16,1005,1017.25,1004.15,1014.8,135033
21-Jul-16,1024,1024.55,1005.5,1006.7,135079
20-Jul-16,1020,1028.1,1017,1022.55,243360
19-Jul-16,1008,1021.8,995.25,1015.4,394125
18-Jul-16,1027,1039,986.1,1004.25,667578
15-Jul-16,1010,1020.65,1003.85,1012.55,357608
14-Jul-16,1008,1014.6,999.05,1006.45,144511
13-Jul-16,1003,1015.8,1002,1008.45,420670
12-Jul-16,992.5,1004.05,991,1002.1,261152
11-Jul-16,988.05,994.9,985.5,990.75,165538
08-Jul-16,988,989,978.55,980.1,276679
07-Jul-16,993.45,1000,986.75,987.9,205672
05-Jul-16,989.95,1002.8,980.5,992.95,258358
04-Jul-16,978,992.35,976.2,986.65,211611
01-Jul-16,973.5,976.45,970.2,973.65,149225
30-Jun-16,971,977.75,967.35,969.45,249804
29-Jun-16,961,968.8,960.3,966.85,169890
28-Jun-16,957.5,961.55,956,958.2,152345
27-Jun-16,949.85,958.8,944,956.1,266573
24-Jun-16,966,966,934.4,951.5,713656
23-Jun-16,980,983.45,970,981.9,219671
22-Jun-16,986.95,986.95,977,980.5,385463
21-Jun-16,995,995,980.2,987.25,347776
20-Jun-16,965,993,965,990.55,355228
17-Jun-16,977,978.9,970,973.25,159014
16-Jun-16,981.9,983.5,967.5,974.55,189485
15-Jun-16,977.5,984.9,973.5,982.4,168059
14-Jun-16,982,984.5,969.3,974.9,134051
13-Jun-16,970,983.3,964,979.3,189663
10-Jun-16,973,984.2,968.7,975.65,226144
09-Jun-16,958.05,977,958,971.45,318681
08-Jun-16,957,958,950.2,954.15,183907
07-Jun-16,956,961.1,951.8,954.65,175267
06-Jun-16,959,962.75,953,955.9,157434
03-Jun-16,957.5,963.6,955.4,957.95,144389
02-Jun-16,956.1,957.25,945.25,956,172276
01-Jun-16,958.8,966.5,951.25,953.3,187746
31-May-16,968.9,972.5,956.2,958.95,196964
30-May-16,975,981.45,966,969.45,215289
27-May-16,951.5,975.7,949.5,972.65,306408
26-May-16,950.55,953,944.25,946.65,196930
25-May-16,949.2,951.9,941.6,949.25,181679
24-May-16,930.9,943.35,929,940.05,191480
23-May-16,938.4,940,925.7,930,479357
20-May-16,951.15,954.6,932.35,934.1,380536
19-May-16,971.15,971.7,946.15,950.55,207759
18-May-16,967,972.75,965.2,970.15,146038
17-May-16,980,983.3,966.65,970.2,176081
16-May-16,978.25,982.05,972,976.15,182427
13-May-16,988,990.9,975.5,978,186873
12-May-16,977,992.45,975.7,991.05,218644
11-May-16,973,980.45,971,974.85,155682
10-May-16,982,984.85,978.05,981.35,110977
09-May-16,975,986,972.5,982.95,186660
06-May-16,975,976.95,967.5,969.15,225888
05-May-16,982.25,983.5,971.1,975.05,253122
04-May-16,976,983.65,974.25,977.5,227280
03-May-16,989.8,994.7,972.6,976.05,282136
02-May-16,981.4,992.5,977.05,986.3,225517
29-Apr-16,995.7,998.75,977.85,982.55,477000
28-Apr-16,1019.7,1019.7,992,997.35,676909
27-Apr-16,1019.9,1025.85,1015.1,1019.7,219250
26-Apr-16,1017,1023.85,1008,1016.8,411535
25-Apr-16,1042.7,1044.9,1012.75,1016.15,628843
22-Apr-16,1041,1047.75,1030.5,1038.75,242213
21-Apr-16,1044.9,1051.5,1035,1040.9,232079
20-Apr-16,1068.2,1070,1035.35,1038.3,261813
18-Apr-16,1065.45,1065.7,1055,1061.75,375048
13-Apr-16,1052,1068.3,1052,1065.45,421477
12-Apr-16,1040.3,1057,1038.6,1047.15,193213
11-Apr-16,1035.2,1045,1033.3,1039.85,167315
08-Apr-16,1033.5,1054,1032.05,1037.85,259195
07-Apr-16,1032,1048,1023.25,1037.95,170492
06-Apr-16,1030.8,1035.9,1022.2,1031.45,87590
05-Apr-16,1030,1042,1022.65,1028.1,207501
04-Apr-16,1036.15,1042.45,1024.45,1035.15,116143
01-Apr-16,1039,1045.9,1026.4,1033.65,205416
31-Mar-16,1043,1055.95,1034.1,1045.25,292735
30-Mar-16,1040.35,1050.9,1040.25,1044.9,225448
29-Mar-16,1023.05,1040.9,1022.4,1035.4,246687
28-Mar-16,1029,1031.95,1015.5,1020.5,304410
23-Mar-16,1047,1047,1023,1029.35,350489
22-Mar-16,1038.1,1052.5,1036.75,1048.5,302113
21-Mar-16,1027.2,1039,1023.5,1036.2,202295
18-Mar-16,1019,1028.4,1016.25,1025.2,827348
17-Mar-16,1028,1036.4,1012.4,1015.55,201404
16-Mar-16,1021,1025.7,1005.4,1021.75,164645
15-Mar-16,1021,1026.95,1016,1020.4,191800
14-Mar-16,1018.15,1026,1013,1018.55,206014
11-Mar-16,1016.5,1029.5,1011.3,1015.65,248065
10-Mar-16,1043.7,1045,1009,1012,354839
09-Mar-16,1019,1044,1017.35,1041.95,367791
08-Mar-16,1006,1031,1006,1027.15,424354
04-Mar-16,1017,1018,1003.75,1006.5,2911912
03-Mar-16,1007.25,1017.25,997.55,1012.55,340650
02-Mar-16,992.5,1005.25,987.5,1001.2,529739
01-Mar-16,967.5,985,965,982.25,311829
29-Feb-16,951.1,993,936.3,966.55,999988
26-Feb-16,950,958.5,944.95,950.5,225109
25-Feb-16,957,957,941.7,944.4,332961
24-Feb-16,946.3,959,942.55,952.55,1457649
23-Feb-16,964,966.9,943.05,950.7,1794728
22-Feb-16,945.9,967.9,945.05,962.45,218870
19-Feb-16,941.15,952.45,937.8,944.55,186168
18-Feb-16,962,967.75,936.3,941.15,243498
17-Feb-16,933.4,956,917.1,952.45,365447
16-Feb-16,952.8,958,927,929.65,307379
15-Feb-16,921,949.95,920,944.65,288882
12-Feb-16,931.05,933,888.5,906.3,681300
11-Feb-16,963,966,916.25,922.45,563005
10-Feb-16,951.25,972.9,948.95,962.4,495104
09-Feb-16,951.1,968.5,950.35,956.6,359167
08-Feb-16,971.9,984.25,957.7,961.6,311940
05-Feb-16,976.3,982,963,972.3,329859
04-Feb-16,990,1000,968,973.95,305249
03-Feb-16,988.1,993.2,975,980.7,344712
02-Feb-16,1031,1032,990.3,1002,367070
01-Feb-16,1040,1041,1025.15,1028.1,216574
29-Jan-16,1020,1039.4,1018.85,1035.05,280811
28-Jan-16,1000,1021.75,997.75,1016.9,279598
27-Jan-16,1007.95,1009.7,996.15,999.35,213280
25-Jan-16,1008.2,1018.4,1000.15,1004.8,276184
22-Jan-16,995,1010.15,994.75,1003.95,344318
21-Jan-16,1016.3,1025.7,978.15,984.9,921299
20-Jan-16,1040.5,1040.5,990.5,1004.35,1181912
19-Jan-16,1025,1049,1015.2,1043.6,539474
18-Jan-16,1073.05,1082.45,1010.1,1018,577065
15-Jan-16,1070,1089.5,1066,1073.15,806191
14-Jan-16,1062.1,1081,1052.4,1061.2,590916
13-Jan-16,1054.8,1087.4,1019.35,1077.35,1418406
12-Jan-16,1054,1065,1041.05,1045.1,451258
11-Jan-16,1011,1059.95,1011,1051.55,861434
08-Jan-16,1019,1032.15,1000.05,1024.05,7008317
07-Jan-16,1023.8,1027.6,1008.25,1011.55,374543
06-Jan-16,1005,1038,1000.55,1031.95,949981
05-Jan-16,1002,1010,996.85,1005.1,294671
04-Jan-16,1006,1014.2,987.3,995.4,273627
01-Jan-16,1010,1020,1008.75,1015.35,328595
31-Dec-15,1004,1017,1000,1012.6,241436
30-Dec-15,1015.7,1017,1002.1,1004.85,103873
29-Dec-15,1013,1018.5,1007.5,1015.15,248983
28-Dec-15,1004,1013.55,1001,1008.55,291670
24-Dec-15,1005.5,1008,996.1,1000.9,146409
23-Dec-15,993.4,1006,990.9,1003.55,227045
22-Dec-15,991.1,1002.5,984,987.5,263406
21-Dec-15,988.55,998.2,985,992.25,267805
18-Dec-15,1003,1009,990.15,992.05,252773
17-Dec-15,980.25,1013.25,978,1008.35,574220
16-Dec-15,973.4,986.9,973.4,978,187540
15-Dec-15,956,977.9,953,975.9,244609
14-Dec-15,946.5,962.7,946.5,955.45,252147
11-Dec-15,950.1,958.85,942.9,952.25,370539
10-Dec-15,921.15,953.4,920.25,949.9,388912
09-Dec-15,940,944.35,913,915.95,351669
08-Dec-15,950.1,954,937.7,942.45,223479
07-Dec-15,967,972.9,951,953.7,192243
04-Dec-15,973.5,976,961.9,965.75,183717
03-Dec-15,977.5,988.25,973.35,976.8,316800
02-Dec-15,966.4,978.6,965.8,976.6,169060
01-Dec-15,966.4,978.5,962,965.55,169237
30-Nov-15,977.15,983.8,964,968,171638
27-Nov-15,990,992,974.35,979.05,169451
26-Nov-15,969.9,990.6,968.45,987.7,300255
24-Nov-15,952.05,971,950.75,968,228414
23-Nov-15,947.55,955.65,945.65,952.1,166800
20-Nov-15,935.4,952.1,925.4,945.95,303967
19-Nov-15,919.5,937.5,918,934.2,225990
18-Nov-15,927,931.65,910,912.35,229960
17-Nov-15,936.7,938.7,925.95,927.5,171497
16-Nov-15,929,941.8,924.7,933.05,397081
13-Nov-15,918,937.15,915,930.2,275272
11-Nov-15,928,933,927,928.95,85638
10-Nov-15,957.1,958.95,917,921.95,278248
09-Nov-15,935,962.25,925,960,267514
06-Nov-15,938,954,938,952.45,175476
05-Nov-15,951,951.5,933.05,936.85,243728
04-Nov-15,972,975,946.7,952.1,172804
03-Nov-15,962,970,962,966.4,181908
02-Nov-15,946.1,960.5,945.25,959.15,156238
30-Oct-15,941.55,955.75,940.8,947.85,172739
29-Oct-15,938.8,944.95,935.5,941.55,122316
28-Oct-15,938,944.5,930.35,937.25,140606
27-Oct-15,941.8,947.75,937.5,939.2,142859
26-Oct-15,958.05,963,940,943,151129
23-Oct-15,962.1,973.35,950.8,955.85,239795
21-Oct-15,956,974,952.8,954.75,290037
20-Oct-15,963,966.8,951.1,955.45,206974
19-Oct-15,941.6,965.2,941.6,963.4,802090
16-Oct-15,905,914.7,904,912.2,232521
15-Oct-15,907.25,910.6,900.1,904,189822
14-Oct-15,893.15,904,892.3,902,167406
13-Oct-15,887.8,895,883,892.55,127540
12-Oct-15,890,900.65,888.5,892.05,144413
09-Oct-15,896.85,904.9,882.1,886.35,252976
08-Oct-15,914.15,915,886.6,889.15,293575
07-Oct-15,895.8,917,890.05,913.85,320860
06-Oct-15,893.1,899,885.55,895.9,233928
05-Oct-15,865,889.9,862.5,886.25,369010
01-Oct-15,872,872.5,858.8,862.3,173286
30-Sep-15,848.05,863,838.6,860.5,345752
29-Sep-15,829,849.3,826.55,839.15,436844
28-Sep-15,837.9,840.9,830,834.35,778144
24-Sep-15,848,848,835.05,837.9,730116
23-Sep-15,840,856.75,840,851.4,416233
22-Sep-15,880.1,884.45,845,847.45,723862
21-Sep-15,880,887.75,875.7,877.7,177131
18-Sep-15,877.5,899,877.1,895.1,558538
16-Sep-15,870,877.4,865,872.1,283855
15-Sep-15,862,869.65,856.2,867.55,332748
