Date,Open,High,Low ,Close,Volume
14-Sep-15,861.8,864.4,852.1,863.05,244111
11-Sep-15,873.35,876.3,857.3,861.05,363751
10-Sep-15,860.1,870,856,866.95,368560
09-Sep-15,859,878.5,851.35,873.05,410854
08-Sep-15,836,853.2,826,848.95,288488
07-Sep-15,837,844,827.75,833.05,177756
04-Sep-15,847.1,850.35,825.25,835.6,636304
03-Sep-15,853.9,860.4,845.05,853.75,207655
02-Sep-15,850,856.95,843.3,849.3,368125
01-Sep-15,852.55,853,835.2,840.15,670601
31-Aug-15,870.25,871.2,854.5,856.8,352115
28-Aug-15,879.55,883,866.1,871.2,239263
27-Aug-15,868.3,880,857.65,869.55,338333
26-Aug-15,847.9,874.8,841.45,853.45,398419
25-Aug-15,840,861,824.4,852.9,680620
24-Aug-15,890,890,819,828.95,915064
21-Aug-15,910,911.8,897.35,907.3,559054
20-Aug-15,959.9,960,916.25,918.85,439271
19-Aug-15,944.9,960.45,939.65,952.7,299152
18-Aug-15,955.2,958.85,942,944.35,262895
17-Aug-15,967,967.05,947.3,950.05,278342
14-Aug-15,938.6,971.95,934.9,967.05,376123
13-Aug-15,948,954.1,931.25,934.9,226828
12-Aug-15,966.35,966.35,940.15,943.05,391422
11-Aug-15,976,976,958.55,966.35,269415
10-Aug-15,985,989.8,966.25,970.1,192667
07-Aug-15,981,994,975.3,984.25,249891
06-Aug-15,994,994,978,979.4,239574
05-Aug-15,990,1000,984,987.65,262896
04-Aug-15,1001.25,1005.45,980.15,988.1,355105
03-Aug-15,1001.15,1013.2,998.2,1001.15,325060
31-Jul-15,1002,1007.9,990,1001.65,351772
30-Jul-15,1001.7,1008,993.05,999.3,299237
29-Jul-15,1012,1012.45,992.2,995.45,240152
28-Jul-15,1009.5,1016.75,1000.25,1009.95,323485
27-Jul-15,1027,1035,1001.3,1005.8,437703
24-Jul-15,1046.2,1050,1021.6,1025.05,290271
23-Jul-15,1055,1067,1041,1045.65,610364
22-Jul-15,1007.3,1053.5,1005.15,1050.45,825916
21-Jul-15,1026.7,1028,1002.9,1007.5,262687
20-Jul-15,1026.1,1029.9,1018.1,1024.75,307533
17-Jul-15,1023,1031,1018,1022.15,405333
16-Jul-15,1012.5,1027.5,1011.4,1023.65,511991
15-Jul-15,1000,1014,999,1011.4,495718
14-Jul-15,1008.4,1011.45,995.25,997.6,301854
13-Jul-15,1001,1012.25,995.4,1007.2,433427
10-Jul-15,994.65,1003.75,990.4,1001.55,327762
09-Jul-15,995.35,1001.45,984.3,987.3,404304
08-Jul-15,1000,1008.2,990.45,994.8,410815
07-Jul-15,1014,1016.5,1000.3,1003.4,213529
06-Jul-15,1000,1018.85,996,1015.3,564557
03-Jul-15,1010.9,1013.5,1003.45,1006.75,532965
02-Jul-15,1007.05,1019.95,1006.15,1010.3,585463
01-Jul-15,1002.4,1010.65,1002,1005.75,463792
30-Jun-15,990,1003.5,988,1000.45,488603
29-Jun-15,985,993.6,972.6,990.75,536953
26-Jun-15,1002.25,1013.8,995.5,999.55,552085
25-Jun-15,990.5,1009.05,985.15,1004.65,778667
24-Jun-15,995.25,1006.55,986,990.75,659933
23-Jun-15,992.75,1002.4,990.75,994.75,508162
22-Jun-15,996.9,1008.7,986.65,991.35,649734
19-Jun-15,983,1006,983,996.5,1072967
18-Jun-15,934.4,982,933,979.05,1403351
17-Jun-15,905,940.4,894.4,931.1,869836
16-Jun-15,899.9,905.9,892.5,903.95,312970
15-Jun-15,893.7,904.6,890,901,259776
12-Jun-15,879.3,892.5,878.85,889.15,397129
11-Jun-15,906.9,908.95,874,877.2,416598
10-Jun-15,885,909.9,885,905.9,289182
09-Jun-15,885.25,890.5,878,883.9,204010
08-Jun-15,908.8,910.65,883.65,885.25,216884
05-Jun-15,910,916.65,904,906.05,287749
04-Jun-15,903.1,915.9,895.05,912.5,461778
03-Jun-15,899,910.35,889,895.9,445685
02-Jun-15,904.15,918.5,891.15,898.7,558053
01-Jun-15,877,904,877,901.35,271380
29-May-15,879.5,886.5,874,877.15,623744
28-May-15,886.9,894,873.4,876.75,235493
27-May-15,884.1,890.8,880.75,886.95,188643
26-May-15,895.5,896.5,883.2,884.65,154381
25-May-15,901.35,907.6,892.2,894.2,190722
22-May-15,897.2,904.8,897,902.65,189317
21-May-15,910.25,915.5,894,896.9,485092
20-May-15,900,909.5,898.9,907.4,301940
19-May-15,892,904.95,887.1,895.5,399582
18-May-15,876.2,892.1,873,890.5,262804
15-May-15,881.3,886.4,871.2,873.95,200012
14-May-15,882.25,886,871,878.5,316156
13-May-15,875,889,857.9,884.8,437442
12-May-15,895,895,865.25,868.35,373248
11-May-15,892,898.95,883.2,895.75,367532
08-May-15,871,893.4,863.6,889.9,489222
07-May-15,877.3,879,860,869.4,439971
06-May-15,891.05,896.4,872,879.25,532670
05-May-15,893,901.75,885,890.9,357104
04-May-15,867,893.25,861.2,890.45,357224
30-Apr-15,851.7,865.9,848.5,862.85,333967
29-Apr-15,863.4,870.95,848.3,851.25,309185
28-Apr-15,875,881.75,860,865,477021
27-Apr-15,881,887.5,871,874.55,245491
24-Apr-15,876.85,883.95,868.4,879.4,307251
23-Apr-15,884.65,889.9,869.25,877,310531
22-Apr-15,880.6,886.6,867.6,879.9,302454
21-Apr-15,888,895.05,872.45,875.9,425129
20-Apr-15,936.55,937.95,878.75,885.55,827606
17-Apr-15,935.4,943.8,923.15,926.85,462394
16-Apr-15,926.15,937.6,919,927.45,499935
15-Apr-15,920.9,939.4,907.6,923.75,513681
13-Apr-15,908.4,925,898.6,922.4,469162
10-Apr-15,895,906.7,889,903.65,478685
09-Apr-15,866.1,898.9,860,894.95,1119528
08-Apr-15,836,869.15,833,865.5,651313
07-Apr-15,825.1,835.9,825.1,832.8,255261
06-Apr-15,835.3,837.95,821.45,824,219606
01-Apr-15,824.95,838,814,834.55,254414
31-Mar-15,816.1,832.05,816.1,824.7,314795
30-Mar-15,816,818,796.75,810.35,451512
27-Mar-15,832.6,835.15,801.5,811.75,535694
26-Mar-15,841.35,848.75,824.55,830.6,382644
25-Mar-15,850.5,850.5,840.15,844.7,382017
24-Mar-15,842.45,854.45,842.05,848.8,438979
23-Mar-15,856.35,863.45,838.1,842.25,311055
20-Mar-15,856.1,861,848.85,854.3,195127
19-Mar-15,875,876,852.1,856.25,254726
18-Mar-15,858,872.9,855,868.75,310093
17-Mar-15,848.15,859.8,841,856.85,588090
16-Mar-15,854,854,841,842.05,567883
13-Mar-15,869,869.95,847,850.15,294391
12-Mar-15,860,866.2,855.55,863.75,218285
11-Mar-15,860,869.5,853.2,855.85,240858
10-Mar-15,870,874.9,855.4,859.1,589174
09-Mar-15,884,891.8,864.2,868.65,299199
05-Mar-15,891,898.4,879.5,884.4,306655
04-Mar-15,905,909,880.4,886.95,384308
03-Mar-15,870,906.5,867.4,901.65,707794
02-Mar-15,869.85,875.6,856.15,863.7,360646
28-Feb-15,861.8,868.4,847,866.25,511174
27-Feb-15,846.15,860.5,844.6,855.65,426181
26-Feb-15,846.05,850,837.1,842.25,632989
25-Feb-15,847,856.4,841.6,843.55,643101
24-Feb-15,853,857.2,837.1,841.75,616856
23-Feb-15,869.8,876.4,846.65,851.15,530826
20-Feb-15,897,897,872,873.25,575890
19-Feb-15,905,907.15,887.55,901.35,291714
18-Feb-15,900,908,895.05,901.45,211791
16-Feb-15,920,923.95,900.05,902.65,275109
13-Feb-15,915,920,909.65,917.2,277851
12-Feb-15,906.35,915,887.3,910.45,315228
11-Feb-15,885,904.2,883.65,900.95,263416
10-Feb-15,892,905,862.4,882.7,486418
09-Feb-15,903,915.7,891.95,897.3,441242
06-Feb-15,925.7,930.15,904,910.45,302154
05-Feb-15,932.5,938.6,918.15,922.35,333040
04-Feb-15,939.4,943.1,925.7,928.7,399472
03-Feb-15,912.5,940.2,911.3,937.45,432764
02-Feb-15,915.15,919.35,906,907.9,845402
30-Jan-15,930.05,932,910,915.35,242053
29-Jan-15,906,934.25,902,927.9,550069
28-Jan-15,885.1,909.75,885,905.85,398082
27-Jan-15,890.2,896.9,880.9,888.75,360069
23-Jan-15,890,896.9,877.45,886.95,405448
22-Jan-15,905.2,906.95,879.35,884.1,425122
21-Jan-15,904,909.2,892.3,904.65,358347
20-Jan-15,882.8,903.75,878.6,901.15,397727
19-Jan-15,870,885.75,859.05,879.85,460462
16-Jan-15,861,874.05,852.15,869,394114
15-Jan-15,841.25,870.2,841.1,864.6,574183
14-Jan-15,843.1,846.9,831.1,835.05,669183
13-Jan-15,852.75,854.45,840.65,843.05,426946
12-Jan-15,862.5,863,842.35,850.55,503008
09-Jan-15,846.15,862.5,845.1,860.45,510671
08-Jan-15,859.85,862.95,841.7,842.85,787134
07-Jan-15,838.7,858.8,837.2,855.4,660342
06-Jan-15,872,872,832.1,836.1,975422
05-Jan-15,885.55,890.9,875.3,877.1,328788
02-Jan-15,888.8,896,884,885.6,260835
01-Jan-15,885.5,892.15,884.2,888.05,181432
31-Dec-14,880.25,893.8,879.55,891.15,328465
30-Dec-14,898.4,898.5,877.65,880.6,439874
29-Dec-14,888.5,900.5,886.6,897,403990
26-Dec-14,887.8,892.7,880.25,889,245823
24-Dec-14,895,896.6,881.65,886.8,671806
23-Dec-14,903.4,903.95,892.05,893.9,276109
22-Dec-14,903.2,906.45,891.05,904.5,214829
19-Dec-14,886.8,908.6,882.4,900.15,475639
18-Dec-14,880,885.25,865.25,880.25,534436
17-Dec-14,866.8,874.95,864.55,869.95,696533
16-Dec-14,875.5,883,859.95,864.1,924850
15-Dec-14,876.2,880.9,872.4,878.45,444704
12-Dec-14,908,911.45,880.85,883.55,773309
11-Dec-14,930,930,903.2,906.3,591530
10-Dec-14,932,940.9,930,932.05,232415
09-Dec-14,942.4,950.05,931.4,939.3,274350
08-Dec-14,962.3,962.9,942.6,945.05,241942
05-Dec-14,961,966.8,955.5,957.7,267932
04-Dec-14,968.35,974.35,956.1,958.55,200289
03-Dec-14,960.9,973.6,960.9,966.2,287427
02-Dec-14,964.4,970.9,958.35,962.5,271500
01-Dec-14,989.4,991.7,959.2,961.75,358056
28-Nov-14,989.25,1016.2,983.55,990.85,686126
27-Nov-14,990,992.95,983.25,987.15,121260
26-Nov-14,993,993,982.5,987.35,231957
25-Nov-14,985,994.9,974,992.35,411139
24-Nov-14,1000,1003.15,982,984.6,240475
21-Nov-14,980.9,999.9,980,997.45,330633
20-Nov-14,977.8,982.9,970.2,980.4,146371
19-Nov-14,987.75,991.8,976.25,977.8,128947
18-Nov-14,986.35,997.5,985.5,987.75,222641
17-Nov-14,969,985,966.95,983.35,194004
14-Nov-14,970.05,977.5,965,969.15,222877
13-Nov-14,975.7,979.8,964.15,968.75,254053
12-Nov-14,982,984,970,973.9,202968
11-Nov-14,972.4,987.2,967,977.75,250283
10-Nov-14,982.35,989.1,968.1,969.5,221127
07-Nov-14,991,995.5,978.5,980.9,206131
05-Nov-14,1001.2,1008,988,991.35,347541
03-Nov-14,1002,1008.5,990.55,1001.2,312737
31-Oct-14,982,1002.7,981.9,999.2,448775
30-Oct-14,948.4,981.45,948.3,979.3,516949
29-Oct-14,938,952.4,934,951.3,339976
28-Oct-14,944,944,927,934.05,320360
27-Oct-14,959.2,960.9,937.65,941.7,441903
23-Oct-14,949,954.5,949,952.95,108618
22-Oct-14,936.7,950.9,933.65,945.95,297438
21-Oct-14,936.1,937,927.1,929.15,675337
20-Oct-14,937.55,941.8,912.75,934.5,652730
17-Oct-14,935,941,925.6,938.15,328961
16-Oct-14,954.6,956.8,928.45,932.35,746585
14-Oct-14,979.8,980,959.15,961.1,408844
13-Oct-14,961,964,948.8,957.85,337956
10-Oct-14,948.9,968.35,936.95,960.3,426404
09-Oct-14,940.4,957.2,940,954.65,329224
08-Oct-14,923.6,942,922.1,937.15,347379
07-Oct-14,928.9,934.9,923.7,926.65,303341
01-Oct-14,944.8,945.1,925.75,926.8,242980
30-Sep-14,930,948.25,925.2,945.35,464546
29-Sep-14,938.4,942.6,929.75,932.75,340521
26-Sep-14,929.5,941.4,918.1,933.6,566670
25-Sep-14,965.4,970,923,929.4,550817
24-Sep-14,974,974,956.25,964.9,389903
23-Sep-14,991.7,994.95,963,966.1,379681
22-Sep-14,994,996,987.85,991.1,230827
19-Sep-14,1005.75,1015.25,991,994.6,232723
18-Sep-14,987,1009,983.2,1004.5,204927
17-Sep-14,985.7,990,980,988,143040
16-Sep-14,1002.4,1004.5,978,980.45,338742
15-Sep-14,1009.9,1011.15,1001,1002.85,166076
12-Sep-14,1018,1024.1,1012,1015.7,184960
11-Sep-14,1020.5,1022.2,1008,1018.75,151254
10-Sep-14,1030,1030,1013.1,1016,157636
09-Sep-14,1035.8,1049.9,1028.5,1033.3,187659
08-Sep-14,1030.55,1039,999,1037.45,335716
05-Sep-14,1023.35,1033.35,1020.8,1025.2,193489
04-Sep-14,1029.4,1033.55,1018.05,1024.1,180369
03-Sep-14,1027,1034.9,1021,1030.95,345680
02-Sep-14,1016.35,1031.5,1011.15,1023.9,310537
01-Sep-14,1003.15,1020.6,996.3,1014.15,354073
28-Aug-14,995,1002.95,994.5,999.25,197341
27-Aug-14,998.8,1002,988,994.35,197147
26-Aug-14,996,997.2,984.25,994.05,445035
25-Aug-14,1000,1008.6,994,996.35,177533
22-Aug-14,998.65,1006.8,995.4,998,144452
21-Aug-14,1000,1003.75,991,994.85,250427
20-Aug-14,1011.35,1018.4,995.15,998.2,479714
19-Aug-14,1016.4,1023.25,1006.25,1008.7,183861
18-Aug-14,1000,1015,998.1,1013.25,181870
14-Aug-14,992.35,1004.3,992,1001.9,225355
13-Aug-14,983.95,996.5,980.85,990,352167
12-Aug-14,983,986,976.2,984.5,160120
11-Aug-14,984,987.45,978.55,980.65,299741
08-Aug-14,980.6,983.7,973.1,980.4,376351
07-Aug-14,989,996.5,984,989.35,343166
06-Aug-14,985.2,997.85,980,987.75,281413
05-Aug-14,986,987.2,971.6,983.6,339886
04-Aug-14,981.6,989.4,976.85,985.2,226378
01-Aug-14,998.4,999.3,977,978.45,411936
31-Jul-14,1009,1019.3,1002.6,1006,230928
30-Jul-14,1006.2,1011,993,1005.5,260932
28-Jul-14,1023.8,1023.8,1002.25,1005.3,252394
25-Jul-14,1040,1041.85,1008,1021.75,312250
24-Jul-14,1030,1042.5,1024,1040.75,305233
23-Jul-14,1035.35,1039.15,1020.25,1033.05,322420
22-Jul-14,1004.8,1034,1001.05,1030.8,616584
21-Jul-14,1000,1007.75,995,997.35,427241
18-Jul-14,982,984,970.2,976.7,239988
17-Jul-14,989,997.5,980.2,982.35,230426
16-Jul-14,975.4,991.5,975,989.05,290659
15-Jul-14,967.6,979.9,963,972.2,313436
14-Jul-14,970,975.7,959,961.85,325760
11-Jul-14,997.6,1001.45,963.85,967,607230
10-Jul-14,1000,1020.75,982,998.2,569660
09-Jul-14,999.5,1009.4,993.05,1000.05,373720
08-Jul-14,1027,1034.45,991,995.15,581884
07-Jul-14,1034.9,1037,1020.55,1026.4,306674
04-Jul-14,1008.8,1036.8,1004.15,1031.95,391069
03-Jul-14,1019,1023,977,1007.1,114697
02-Jul-14,1018,1026.4,1011.9,1018.2,375278
01-Jul-14,1016,1021,1006.1,1008,324423
30-Jun-14,1013.2,1019.4,1000.1,1014.7,489753
27-Jun-14,1010.7,1023,1007.65,1013.05,260952
26-Jun-14,1026,1026.8,1008.1,1011.95,611254
25-Jun-14,1058.6,1060,1048.6,1050.8,227615
24-Jun-14,1046,1062.7,1046,1059.65,311285
23-Jun-14,1030.15,1045.1,1024.4,1038.7,422613
20-Jun-14,1046,1049.7,1035.2,1037.85,319437
19-Jun-14,1071.25,1076,1031.85,1041.4,700024
18-Jun-14,1095,1101.95,1061.55,1066.8,732455
17-Jun-14,1059.7,1094.65,1058,1089.9,355737
16-Jun-14,1082.1,1085,1059,1064.5,308534
13-Jun-14,1101.5,1106.95,1072.4,1081.95,305472
12-Jun-14,1099.6,1112.95,1086.05,1094.6,287988
11-Jun-14,1115.6,1119,1093.25,1101.55,351978
10-Jun-14,1126.65,1128.15,1101,1117.85,304537
09-Jun-14,1129.15,1132.1,1113.1,1122.6,376007
06-Jun-14,1110,1132.8,1105,1119.85,743665
05-Jun-14,1080.85,1094.7,1064.15,1087.6,410266
04-Jun-14,1096,1101.5,1075.8,1077.9,275837
03-Jun-14,1086,1101.9,1077.65,1094.75,242467
02-Jun-14,1073.15,1087.9,1065.55,1082.35,195238
30-May-14,1083.15,1089.6,1062,1065.15,221332
29-May-14,1090.15,1093.9,1069.15,1073.05,210514
28-May-14,1092.4,1106,1084.95,1088.55,227221
27-May-14,1105,1106,1076.05,1087.75,284460
26-May-14,1135,1140,1076.05,1101,420263
23-May-14,1109,1131,1102,1127.85,370212
22-May-14,1085.9,1113.5,1085,1101.3,397029
21-May-14,1080,1102.65,1074,1078.1,419241
20-May-14,1125,1130,1075,1078.5,547984
19-May-14,1086,1124.4,1086,1120.25,549611
16-May-14,1081.15,1142.5,1063,1080.5,2062948
15-May-14,1045,1058.85,1040,1053.2,487277
14-May-14,1062.7,1067,1041.55,1045.55,465719
13-May-14,1037.1,1065.9,1032.85,1061.35,1005312
12-May-14,997.45,1048,995,1028.95,1003419
09-May-14,957.9,999,956.7,997.35,656987
08-May-14,962.15,969.95,950.95,959.65,446696
07-May-14,962,971,957,960.75,421824
06-May-14,948,967,948,963.25,676041
05-May-14,930,957.65,925,945.2,383232
02-May-14,941,947.3,925.5,928.3,177539
30-Apr-14,945,960,930,935.3,257319
29-Apr-14,948,951.8,938.35,940.3,215499
28-Apr-14,947.9,955.4,942.15,945.35,126355
25-Apr-14,967.25,968,945,947.4,238728
23-Apr-14,970,976.9,965,966.85,299956
22-Apr-14,960,988.9,956.9,968.35,638261
21-Apr-14,968.15,970,956,959.45,499487
17-Apr-14,945,962.8,944.4,958.75,354067
16-Apr-14,940.2,959,938.2,941.05,225536
15-Apr-14,953.75,953.75,936.95,948.5,971549
11-Apr-14,966.8,970.6,950.3,952.85,265219
10-Apr-14,961.2,972.9,961.2,968.8,614665
09-Apr-14,936.8,964.85,936.8,961.1,264649
07-Apr-14,944,954.9,934.9,944.05,105680
04-Apr-14,950.15,952.6,942.1,944.2,241610
03-Apr-14,955.6,962.2,940.75,951.95,245107
02-Apr-14,945,959.8,938.55,956.95,499556
01-Apr-14,935.05,944.35,930.1,941.15,497647
31-Mar-14,917.25,939.3,914.1,929.5,407524
28-Mar-14,899.6,919.3,899.6,914.15,484239
27-Mar-14,895,904.45,892.75,902.15,1072201
26-Mar-14,881.8,902.65,881.8,890.2,368133
25-Mar-14,879,882.95,872.6,878.65,560413
24-Mar-14,892,908,892,904.6,352885
22-Mar-14,887.35,891,884,888.3,29279
21-Mar-14,906.25,913.7,882.55,885.75,335182
20-Mar-14,902.6,906.7,898,905.7,276617
19-Mar-14,899,909.9,895.55,902.15,283164
18-Mar-14,890,908.8,888.8,895.35,501653
14-Mar-14,872,889.9,869.75,886.1,240035
13-Mar-14,874.05,894.8,873.9,879.1,562055
12-Mar-14,873.15,882.35,867.1,871.15,197819
11-Mar-14,884.7,887.9,872.6,874.95,264306
10-Mar-14,864.7,902.4,863,885.8,924275
07-Mar-14,825,873.8,825,869,792232
06-Mar-14,809.35,824.4,809.35,822,256000
05-Mar-14,815.9,817.85,805,806.9,193440
04-Mar-14,804,816.55,803,814.6,287177
03-Mar-14,800,806,798,803.5,245230
28-Feb-14,811.95,814,794,799.25,329037
26-Feb-14,812.75,816.5,808.25,810.55,168039
25-Feb-14,814.55,816.25,807.8,810.4,160983
24-Feb-14,810,814.5,805.75,812.4,177349
21-Feb-14,808,815.95,806.2,811.3,161023
20-Feb-14,811,813.75,803.4,805.35,186495
19-Feb-14,813.6,819.95,810.5,812.55,135824
18-Feb-14,809.7,817.9,809,812.75,442705
17-Feb-14,820.9,822.15,807.6,811.45,174227
14-Feb-14,810.35,822.9,809,821.5,171161
13-Feb-14,818,818.75,805.75,807.45,158794
12-Feb-14,807,821.85,807,817.45,250224
11-Feb-14,823.65,824.25,803,805.5,291076
10-Feb-14,816,825.6,811.9,821.6,183869
07-Feb-14,824.6,824.6,811.4,814.3,229640
06-Feb-14,820.15,824,809,815.85,241344
05-Feb-14,823,823,808,816.15,291700
04-Feb-14,815,826.25,813.25,822,211151
03-Feb-14,829,829.4,820,821.3,132722
31-Jan-14,829,833.8,827.1,830.85,183084
30-Jan-14,831.9,834.2,823,825.7,234420
29-Jan-14,851,852,835.1,836.75,178722
28-Jan-14,846,855,844.2,845.8,165516
27-Jan-14,856.7,860.55,840.1,842.8,235405
24-Jan-14,863.2,874.5,862.35,867,224954
23-Jan-14,861,871,861,866.05,171189
22-Jan-14,862.6,875.7,859,872.2,216662
21-Jan-14,873.25,874.8,862.85,864.05,210843
20-Jan-14,884.55,888.85,866.2,869.5,388776
17-Jan-14,889,896.8,880.75,884.55,300986
16-Jan-14,889.7,891.95,882,885.15,179210
15-Jan-14,880,894.9,880,885.4,275537
14-Jan-14,877.35,884.8,872.8,881.1,227410
13-Jan-14,865.1,881.55,865.1,879,318041
10-Jan-14,848.45,874.7,848.45,856.9,429346
09-Jan-14,850,853.1,844.95,850.55,229110
08-Jan-14,845.4,856.5,844.6,848.25,216715
07-Jan-14,855.5,859.75,840.2,842.15,300307
06-Jan-14,864,864,851.35,854.9,237379
03-Jan-14,870.2,873.45,856.4,865,280060
